6442.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
74 	27494      	76    	36289.5	7215.13	27494	59558
75 	27494      	77    	36265.4	7357.54	27494	54653
76 	27494      	68    	35586.2	6853.95	27494	52451
77 	27494      	67    	35140.8	6821.49	27494	54065
78 	27494      	73    	34479.4	7400.16	27494	55216
79 	27494      	84    	34366.9	7249.56	27494	53084
80 	27494      	74    	34460.6	6817.42	27494	52627
81 	27494      	77    	35386.8	6949.1 	27494	50736
82 	27494      	81    	36219.8	6610.28	27494	51358
83 	27494      	74    	36344.2	8131.02	27494	61423
84 	27494      	85    	35709.7	6528.76	27494	55494
85 	27494      	74    	36390.8	7944.48	27494	52747
86 	27494      	70    	34852.3	7481.02	27494	55148
87 	27494      	66    	33484.6	6852.39	27494	51751
88 	27494      	73    	33798.1	6719.46	27494	54895
89 	27494      	80    	34529.8	7534.27	27494	57034
90 	27494      	77    	34506.6	7328.8 	27494	55544
91 	27494      	71    	34580.5	6660.79	27494	49483
92 	27494      	69    	35238.8	7238.79	27494	51232
93 	27494      	77    	34959.2	6964.65	27494	50848
94 	27494      	70    	34617.5	7207.98	27494	49789
95 	27494      	74    	35071  	7445.99	27494	58162
96 	27494      	80    	35010.1	7819.68	27494	55724
97 	27494      	83    	34648.1	7300.86	27494	53054
98 	27494      	66    	34318.1	7383.64	27494	52703
99 	27494      	86    	35230.3	6879.4 	27494	51233
100	27494      	73    	35525.6	6669.36	27494	59006
run 4: 27494.00 450 4930
6516.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	19858      	100   	29149.2	3830.25	19858	38227
1  	19462      	72    	26319.5	3253.12	19462	33315
2  	16913      	77    	24236.9	3282.68	16913	30736
3  	16913      	73    	23323.1	3225.97	16913	32014
4  	16229      	77    	22026.7	3545.69	16229	32280
5  	14953      	74    	21064.3	3379.08	14953	29402
6  	14576      	74    	19732.5	3174.16	14576	29107
7  	14576      	79    	19954.4	3636.8 	14576	27939
8  	14362      	71    	19029  	3701.8 	14362	31386
9  	14362      	70    	18062.6	3656.47	14362	27816
10 	14362      	73    	18317.2	3737.71	14362	28263
11 	14362      	77    	18561.6	3643.25	14362	26807
12 	14362      	76    	18535.8	3868.78	14362	27102
13 	14103      	71    	18022.7	3777.18	14103	28103
14 	14103      	75    	18464.6	3647.91	14103	26980
15 	14103      	76    	17692.2	3331.92	14103	26235
16 	14103      	71    	18263  	3859.12	14103	26831
17 	14103      	78    	18291.6	3800.68	14103	30413
18 	14103      	80    	18470  	3205.02	14103	25620
19 	14103      	80    	17891.1	3385.68	14103	27009
20 	14103      	81    	18774.7	4067.11	14103	28864
21 	14103      	66    	17566.2	3704.15	14103	26718
22 	14103      	77    	18292.5	3765.83	14103	27206
23 	14103      	79    	17335.1	3441.27	14103	27304
24 	14103      	77    	18060.2	3724.92	14103	27151
25 	14103      	77    	17742.4	3591.01	14103	27370
26 	14103      	70    	16353.1	2983.87	14103	26808
27 	14103      	64    	17255  	3807.95	14103	26902
28 	14103      	78    	17189.6	3763.58	14103	29454
29 	14103      	75    	17007.3	3374.82	14103	28863
30 	14103      	87    	18324.6	4153.01	14103	29379
31 	14103      	82    	17752.6	3948.25	14103	26978
32 	14103      	75    	17534.3	3635.01	14103	26718
33 	14103      	83    	18062.6	3893.01	14103	26790
34 	14103      	75    	17924.9	3697.32	14103	26794
35 	14103      	79    	18203.4	3496.55	14103	26887
36 	14103      	75    	17932.3	3625.91	14103	26955
37 	14103      	75    	17738.2	3547.43	14103	26570
38 	14103      	78    	17832.4	3394.43	14103	26226
39 	14103      	74    	17642.9	3494.22	14103	25516
40 	14103      	72    	17921.5	3769.68	14103	26089
41 	14103      	75    	17507.5	3950.69	14103	26415
42 	14103      	72    	17689.5	4100.55	14103	29360
43 	14103      	69    	17353  	3676.59	14103	29352
44 	14103      	79    	17425.4	3390.74	14103	26014
45 	14103      	74    	17907.7	3581.98	14103	29454
46 	14103      	79    	18195.3	3715.84	14103	27681
47 	14103      	74    	17169.9	3426.73	14103	24780
48 	14103      	77    	17899.2	3764.28	14103	25686
49 	14103      	77    	17534.4	3496.75	14103	26246
50 	14103      	72    	18123.3	3703.1 	14103	25885
51 	14103      	75    	17491.4	3481.24	14103	26232
52 	14103      	73    	17092  	3490.69	14103	25661
53 	14103      	76    	17237.4	3337.56	14103	24623
54 	14103      	72    	17312.6	3481.83	14103	26415
55 	14103      	73    	16807.7	3537.61	14103	26156
56 	14103      	76    	17863.8	4047.55	14103	29417
57 	14103      	72    	17409.2	3714.47	14103	26623
58 	14103      	74    	17557.7	3571.69	14103	26489
59 	14103      	78    	17827  	3492.99	14103	26341
60 	14103      	73    	18463.9	4009.21	14103	27361
61 	14103      	74    	17234.5	3536.76	14103	26584
62 	14103      	63    	17638  	3859.28	14103	28636
63 	14103      	72    	17699.5	3803.63	14103	27324
64 	14103      	75    	18082.7	3833.95	14103	26741
65 	14103      	80    	17807.7	3630.23	14103	27581
66 	14103      	76    	17826.2	3731.66	14103	28864
67 	14103      	67    	17778.2	3576.2 	14103	25424
68 	14103      	70    	17424.1	3472.63	14103	26554
69 	14103      	72    	17175.8	3483.68	14103	27260
70 	14103      	75    	18225.5	4060.78	14103	25750
71 	14103      	68    	17671.6	4222.75	14103	28864
72 	14103      	74    	16989.5	3195.19	14103	24696
73 	14103      	68    	17408.6	3688.63	14103	27361
74 	14103      	78    	17566.2	3943.42	14103	28640
75 	14103      	79    	17778  	3866.65	14103	27304
76 	14103      	77    	17812.3	3399.59	14103	25902
77 	14103      	83    	18281.2	3784.17	14103	28640
78 	14103      	73    	18338.7	3827.91	14103	29287
79 	14103      	75    	18245.9	3781.79	14103	31145
80 	14103      	83    	18103.1	3555.49	14103	29417
81 	14103      	76    	17979.1	3598.65	14103	27169
82 	14103      	80    	18180.2	3941.43	14103	29194
83 	14103      	74    	17569.2	3680.31	14103	29137
84 	14103      	76    	18187.4	3969.92	14103	27033
85 	14103      	79    	17968.9	3517.89	14103	29509
86 	14103      	77    	17826.3	3811.44	14103	27967
87 	14103      	73    	18217.1	3643.12	14103	30452
88 	14103      	80    	18652  	3806.05	14103	29304
89 	14103      	78    	17529.2	3564.94	14103	26510
90 	14103      	80    	18354  	3711.8 	14103	26303
91 	14103      	74    	17608.7	3355.96	14103	26345
92 	14103      	85    	18195.4	3905.23	14103	26498
93 	14103      	82    	18250.6	3530.49	14103	26714
94 	14103      	85    	18547.8	3796.2 	14103	29194
95 	14103      	75    	17660.5	3355.9 	14103	25445
96 	14103      	71    	17413.3	3353.25	14103	25123
97 	14103      	63    	16999  	3487.46	14103	26088
98 	14103      	69    	17096.1	3604.47	14103	27304
99 	14103      	76    	17015.2	3446.54	14103	26699
100	14103      	80    	18091.9	3742.22	14103	27127
run 0: 14103.00 2 5039
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	18604      	100   	29632.2	4074.88	18604	38766
1  	16849      	83    	25802.2	3365.1 	16849	31241
2  	15626      	89    	23409.5	3498.08	15626	33434
3  	15205      	75    	22041  	3254.27	15205	29397
4  	14383      	75    	20499  	3425.54	14383	31877
5  	14383      	80    	19522.2	2670.93	14383	25575
6  	14139      	71    	19635.8	3391.38	14139	32732
7  	14139      	79    	19620.1	3403.45	14139	28128
8  	14139      	74    	19247.7	3326.89	14139	27847
9  	14139      	66    	18797.2	3754.66	14103	30119
10 	14139      	71    	18350.2	3491.89	14103	26289
11 	14139      	71    	18476.1	3498.21	14103	27360
12 	14139      	72    	18463.2	3540.76	14103	28051
13 	14139      	78    	17941.2	3564.59	14103	26469
14 	14139      	74    	17814.5	3360.2 	14103	25765
15 	14139      	78    	18272.2	3963.15	14103	27730
16 	14139      	71    	18206.5	4090.78	14103	29516
17 	14103      	71    	17318.9	3714.95	14103	28864
18 	14103      	71    	17635.9	3740.79	14103	26551
19 	14103      	74    	17600.7	3764.69	14103	27326
20 	14103      	64    	17059  	3574.97	14103	26284
21 	14103      	69    	17396.9	3770.99	14103	29345
22 	14103      	73    	17464.8	3582.78	14103	26069
23 	14103      	76    	17653.4	3917.87	14103	28863
24 	14103      	82    	17735.9	3687.11	14103	26942
25 	14103      	79    	17795.9	3681.34	14103	26050
26 	14103      	81    	17999  	3951.61	14103	27836
27 	14103      	80    	17909.6	3785.38	14103	26949
28 	14103      	65    	17335.5	3446.33	14103	26557
29 	14103      	71    	17615.8	3725.44	14103	29944
30 	14103      	72    	18118.7	4072.33	14103	29568
31 	14103      	72    	17293.1	3439.05	14103	25691
32 	14103      	79    	17442.8	3779.87	14103	25943
33 	14103      	76    	18211.2	3886.76	14103	27459
34 	10388      	83    	18057.6	3791.21	10388	28636
35 	10388      	75    	17919.9	3458.98	10388	24945
36 	10388      	84    	17689.2	3983.53	10388	25651
37 	10388      	81    	17904.8	4171.75	10388	29568
38 	10388      	73    	17901.3	4410.94	10388	29568
39 	10388      	68    	17278.9	4222.71	10388	27255
40 	10388      	74    	17074.7	4192.41	10388	29791
41 	10388      	77    	17526  	4023.88	10358	27459
42 	10388      	63    	16246.8	4148.72	10358	26949
43 	10182      	67    	15414.9	3928.99	10182	26722
44 	10182      	76    	15395.2	4400.96	10182	26010
45 	10182      	70    	15727.7	4566.72	10182	26053
46 	10182      	72    	15243.5	4202.5 	10182	27782
47 	10182      	82    	15061.7	4564.13	10182	25779
48 	10182      	62    	14262.3	4096.93	10182	24401
49 	10182      	70    	15144.1	4317.19	10182	26045
50 	10182      	80    	14775.7	4107.31	10182	24390
51 	10182      	71    	14441.6	4122.9 	10182	23380
52 	10182      	73    	15249.8	4379.47	10182	24883
53 	10182      	61    	14185.2	4427.57	10182	25432
54 	10182      	75    	14567.3	4328.41	10182	24685
55 	10182      	65    	14554  	4525.11	10182	24319
56 	10182      	76    	15155.7	4089.18	10182	22836
57 	10182      	73    	15384  	4253.85	10182	25412
58 	10182      	74    	14942.5	4203.13	10182	25405
59 	10182      	77    	15029.5	4184.32	10182	24090
60 	10182      	75    	15100.3	4254.37	10182	24162
61 	10182      	60    	14219  	4358.46	10182	24594
62 	10182      	77    	15213.6	4385.9 	10182	25092
63 	10182      	67    	14971.6	4108.32	10182	25757
64 	10182      	68    	14547.5	4508.09	10182	25788
65 	10182      	76    	14796  	4528.26	10182	25412
66 	10182      	79    	14716.5	3945.76	10182	24914
67 	10182      	77    	14800.3	4093.29	10182	24679
68 	10182      	85    	14819.2	4158.13	10182	22355
69 	10182      	80    	15680.4	4383.91	10182	27567
70 	10182      	78    	15229.9	4028.46	10182	25247
71 	10182      	73    	15068.5	4292.9 	10182	24696
72 	10182      	67    	14283.8	3827.65	10182	23428
73 	10182      	74    	15284.1	3973.28	10182	24604
74 	10182      	81    	15162.3	4149.67	10182	23800
75 	10182      	74    	15154.8	4257.18	10182	23419
76 	10182      	79    	14299.6	3946.03	10182	23651
77 	10182      	77    	14544.5	4122.56	10182	24464
78 	10182      	77    	14068.5	4050.2 	10182	22341
79 	10182      	81    	14024.6	4147.45	10182	24684
80 	10182      	83    	15097.9	4445.31	10182	24910
81 	10182      	74    	14859.4	4300.91	10182	25180
82 	10182      	75    	14541.5	4201.53	10182	26246
83 	10182      	69    	14465.8	4253.41	10182	24684
84 	10182      	71    	14726.9	4411.59	10182	25274
85 	10182      	75    	14170.1	4011.62	10182	22712
86 	10182      	69    	14676  	4357.74	10182	25035
87 	10182      	74    	14503.2	4234.18	10182	22985
88 	10182      	78    	14655  	4290.43	10182	25557
89 	10182      	76    	15086.8	3706.63	10182	22914
90 	10182      	78    	15713.3	4025.54	10182	25035
91 	10182      	84    	16312.3	3849.14	10182	24963
92 	10182      	66    	15186.7	3560.9 	10182	23119
93 	10182      	75    	14894  	4245.96	10182	24538
94 	10182      	76    	14518.1	4187.74	10182	25764
95 	10182      	76    	15355.2	3990.33	10182	23540
96 	10182      	77    	15881.5	4268.51	10182	25497
97 	10182      	71    	14770.2	4161.63	10182	23488
98 	10182      	69    	14574.6	3801.28	10182	24683
99 	10182      	79    	15396.7	4268.29	10182	25688
100	10182      	75    	14868.3	4279.82	10182	25786
run 1: 10182.00 1 5054
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	21362      	100   	29058.8	3671.42	21362	38150
1  	14383      	78    	26115  	3246.66	14383	33795
2  	14383      	79    	23829.3	3044.98	14383	32669
3  	14188      	76    	21797.3	3152.52	14188	28896
4  	11574      	77    	20525.5	3318.27	11574	28527
5  	11574      	81    	19757.2	4126.82	11574	30783
6  	11574      	76    	18942  	3831.51	11574	27388
7  	11533      	74    	18351.3	3725.74	11533	28176
8  	10182      	65    	17734.2	3737.59	10182	30860
9  	10182      	74    	17393.4	3957.42	10182	26929
10 	10182      	72    	16704.1	4253.71	10182	27516
11 	10182      	79    	17018.6	4259.72	10182	26713
12 	10182      	79    	15866.5	4042.79	10182	28182
13 	10182      	73    	14882.6	4036.21	10182	24241
14 	10182      	68    	15315.7	4306.08	10182	25951
15 	10182      	78    	15357.7	4432.14	10182	27532
16 	10182      	72    	14997  	4056.29	10182	25254
17 	10182      	79    	14710.3	4145.85	10182	24080
18 	10182      	79    	14826.5	4187.79	10182	25497
19 	10182      	76    	14878.7	4570.51	10182	25497
20 	10182      	73    	15031.9	4513.35	10182	25192
21 	10182      	77    	15089  	3911.53	10182	23434
22 	10182      	72    	15237.6	4179.15	10182	26468
23 	10182      	76    	15056.9	4290.79	10182	25715
24 	10182      	79    	14338.9	4013.08	10182	24684
25 	10182      	73    	14425  	4201.21	10182	23134
26 	10182      	79    	15072.8	4065.03	10182	23151
27 	10182      	80    	15103.9	4388.17	10182	25567
28 	10182      	78    	14349.5	4100.3 	10182	24648
29 	10182      	73    	14869.5	4327.49	10182	24915
30 	10182      	77    	14799.2	4176.77	10182	23492
31 	10182      	72    	15233.1	3998.95	10182	22392
32 	10182      	73    	14541.1	4144.73	10182	24508
33 	10182      	69    	14685.1	4186.53	10182	25619
34 	10182      	77    	14746.7	4244.12	10182	25045
35 	10182      	74    	14491.3	4322.4 	10182	25732
36 	10182      	74    	15030.8	4308.69	10182	25497
37 	10182      	76    	14946.6	4563.72	10182	25728
38 	10182      	71    	14229.1	4156.72	10182	25995
39 	10182      	77    	14440.1	4083.82	10182	22076
40 	10182      	78    	15121  	4238.69	10182	24684
41 	10182      	76    	15213.8	4171.95	10182	24679
42 	10182      	74    	15651  	4275.82	10182	24915
43 	10182      	77    	15599.2	4192.17	10182	24387
44 	10182      	67    	14439.7	3772.25	10182	25728
45 	10182      	78    	14565.9	4210.25	10182	25619
46 	10182      	84    	15419.3	4290.56	10182	23540
47 	10182      	82    	16073.5	4427.05	10182	25336
48 	10182      	84    	15050  	4269.19	10182	23540
49 	10182      	71    	14887  	4178.15	10182	25388
50 	10182      	75    	14531.5	3926.47	10182	22464
51 	10182      	78    	14917.4	4016.51	10182	24538
52 	10182      	75    	14834.4	4394.42	10182	23446
53 	10182      	78    	15084.5	3820.31	10182	22404
54 	10182      	78    	15685.4	4106.88	10182	26553
55 	10182      	73    	15572.6	4152.49	10182	24975
56 	10182      	77    	15401.1	4227.36	10182	23789
57 	10182      	75    	14435.3	4005.05	10182	24914
58 	10182      	84    	15099  	4424.29	10182	25861
59 	10182      	78    	14401.4	4240.49	10182	22718
60 	10182      	79    	15197.1	4442.64	10182	25352
61 	10182      	68    	14445.7	4221.15	10182	24915
62 	10182      	81    	14621.4	4423.7 	10182	25715
63 	10182      	74    	14799.9	4301.96	10182	23916
64 	10182      	79    	15224.8	4412.8 	10182	25567
65 	10182      	80    	14565.6	4391.23	10182	23249
66 	10182      	76    	15156.7	3935.7 	10182	24684
67 	10182      	75    	14686.3	3977.01	10182	22817
68 	10182      	71    	14674.2	4439.18	10182	27026
69 	10182      	73    	14293.5	4180.15	10182	25755
70 	10182      	74    	15169.6	4350.9 	10182	26045
71 	10182      	74    	15120.4	4205.49	10182	25388
72 	10182      	75    	15125.6	4041.35	10182	24491
73 	10182      	73    	15661  	3916.73	10182	24129
74 	10182      	78    	15111.5	3895.87	10182	22817
75 	10182      	79    	15541.1	4608.1 	10182	25722
76 	10182      	83    	14921.1	3989.37	10182	22783
77 	10182      	66    	14369  	4114.57	10182	24241
78 	10182      	77    	14595.5	4174.52	10182	23646
79 	10182      	76    	14622.5	4150.36	10182	25995
80 	10182      	71    	14055.8	4078.04	10182	26445
81 	10182      	81    	14531  	4025.45	10182	22333
82 	10182      	66    	14428.2	4149.66	10182	23402
83 	10182      	72    	14789.4	4315.13	10182	25617
84 	10182      	65    	14700.6	4203.34	10182	25191
85 	10182      	78    	14381.3	4207.02	10182	23651
86 	10182      	77    	15361.7	4488.14	10182	25619
87 	10182      	74    	14867.6	4485.24	10182	25734
88 	10182      	75    	14396.5	4058.6 	10182	22817
89 	10182      	72    	14038  	3921.85	10182	21780
90 	10182      	78    	13831  	3875.22	10182	22769
91 	10182      	68    	14082.3	4436.99	10182	25243
92 	10182      	76    	14150.4	4468.31	10182	24683
93 	10182      	81    	14324.6	4220.75	10182	25619
94 	10182      	88    	14857.8	4418.08	10182	27291
95 	10182      	77    	14547.5	4322.62	10182	27063
96 	10182      	81    	14262.5	4458.68	10182	24845
97 	10182      	75    	14364.5	4148.82	10182	24558
98 	10182      	74    	14908.6	4506.29	10182	25819
99 	10182      	63    	14996.7	4579.95	10182	25352
100	10182      	65    	14687.2	4127.7 	10182	22696
run 2: 10182.00 1 5045
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	20838      	100   	29402.2	3846.16	20838	39397
1  	16949      	75    	25827  	3405.36	16949	32591
2  	14820      	75    	23362.2	3672.21	14820	30942
3  	14820      	76    	21398  	3632.71	14820	30955
4  	13351      	79    	19905.6	3235.71	13351	27902
5  	13351      	70    	18749.7	3069.8 	13351	27517
6  	11265      	63    	17943.7	3227.61	11265	30077
7  	10209      	79    	18116  	3405.68	10209	26935
8  	10182      	80    	17428.3	3823.67	10182	25629
9  	10182      	75    	17145.9	4226.04	10182	28431
